100644 da547cca5114a179f9f94e9838e8db32e1748f71 0	.gitignore
100644 93b0aa907f0da547caa0e023f6478f81e917c112 0	working/G4C-E2-008/evidence/worker_45.transport.json
100644 3742f0d9d91d259e6d386d91613075096bec87fc 0	working/G4C-E2-008/evidence/worker_46.json
100644 3279be0aa6631e0d34a65a0ce295cc1a1c368fa7 0	working/G4C-E2-008/evidence/worker_46.transport.json
100644 15357c9bbafd801759aad86848a18adcd9727411 0	working/G4C-E2-008/evidence/worker_47.json
100644 2ac90720e6289f2c03cf078c45d29cbda44fa66e 0	working/G4C-E2-008/evidence/worker_47.transport.json
100644 0b64b779018276755ab0ebd268532f92431b1e44 0	working/G4C-E2-008/evidence/worker_48.json
100644 ebc2cdc81dfb46ad45278abb5831f0a1057e62c8 0	working/G4C-E2-008/evidence/worker_48.transport.json
100644 5e5701f3e912b453be37f2b9d1685334d69bcb1c 0	working/G4C-E2-008/evidence/worker_49.json
100644 12e9571d1e36496da2d40d3fc8f43103d2cc2e35 0	working/G4C-E2-008/evidence/worker_49.transport.json
100644 97dd66c185f31d1fcfc1913652f433cd7208500c 0	working/G4C-E2-008/evidence/worker_50.json
100644 be812d8df93e8a15e5763c48e70cbf74afc19264 0	working/G4C-E2-008/evidence/worker_50.transport.json
100644 04f69c7a09143f154f0c11007a1be24ff040410b 0	working/G4C-E2-008/evidence/worker_51.json
100644 e7da957f8c26af0db1b50ea02da7eac36edb333c 0	working/G4C-E2-008/evidence/worker_51.transport.json
100644 a12e6dee46439f847e54334691df10394a4c2159 0	working/G4C-E2-008/evidence/worker_52.json
100644 91fd735ec84300341fef8e546d5d9ebbaf89103c 0	working/G4C-E2-008/evidence/worker_52.transport.json
100644 709addf17800b31984ec8ef313835d58a4c78862 0	working/G4C-E2-008/evidence/worker_53.json
100644 07a3a4b92ca07e3c7a4d0c9d4646d15aee2b341e 0	working/G4C-E2-008/evidence/worker_53.transport.json
100644 fce4a40b028d6a8ccca3696d6b271b6146220771 0	working/G4C-E2-008/evidence/worker_54.json
100644 27864d523fb3ddf831735d76783ac00fc625649c 0	working/G4C-E2-008/evidence/worker_54.transport.json
100644 8295485cf5177f46280a6bdc7a37f17c0ffbf26d 0	working/G4C-E2-008/evidence/worker_55.json
100644 de8f70781ae7bfee98307fa465cb9525cc017ef2 0	working/G4C-E2-008/evidence/worker_55.transport.json
100644 af77aa3d477a2fd4649224a4d5ad802bb2ed0e48 0	working/G4C-E2-008/evidence/worker_56.json
100644 5e8839efab3ccf80e2cfb342ed3caab481d77fec 0	working/G4C-E2-008/evidence/worker_56.transport.json
100644 bc4c3056cf52edce54bfb451a9f3aa40cf87ffcc 0	working/G4C-E2-008/evidence/worker_57.json
100644 b38276c03d9028ac9f2bb512735f8eb453187512 0	working/G4C-E2-008/evidence/worker_57.transport.json
100644 1d6775488a47183a47e5a7d1cfa74f694d8db24a 0	working/G4C-E2-008/evidence/worker_58.json
100644 93de288485bf74b7b2c25be6f91cf921379c03dd 0	working/G4C-E2-008/evidence/worker_58.transport.json
100644 02f568207208ecf79da5c0ca8f41dfcee8861f8d 0	working/G4C-E2-008/evidence/worker_59.json
100644 716aec7c48c7d0592815086320fa9e753d416103 0	working/G4C-E2-008/evidence/worker_59.transport.json
100644 3268ed9a5127932fc65c22dcfa0ec1dc7b79b307 0	working/G4C-E2-008/evidence/worker_60.json
100644 ff01f352d6d3a1f32e794b8fd4c6e908d2656201 0	working/G4C-E2-008/evidence/worker_60.transport.json
100644 a8207a1d9b58dd622f09c5c5e479aa623efff5b3 0	working/G4C-E2-008/results/VERIFICATION_STOP_REASON.md
100644 d158605f8f9789c2aedd589eb55882e465ae22c0 0	working/G4C-E2-008/results/execution_summary.json
100644 bac9a76a7fac6236866d8faf5ca62411bdde22fc 0	working/G4C-E2-008/results/independent_verification_v2.json
100644 5e2cef4cbd96e03edf384c0f50ca6f79e7798215 0	working/G4C-E2-008/results/per_episode_results.json
100644 c50ed42b4a24d89ec64a7eb758d3d8d225bc9cb1 0	working/G4C-E3-001/EXECUTION_REPORT.md
100644 2498d688f41d50cd3c34fb5a7cf0a29c14cbd6a8 0	working/G4C-E3-001/artifact_hash_manifest.json
100644 8555c6a20fef9dc0fe1ce9c8df8b397c067adc89 0	working/G4C-E3-001/candidate_state/source_state.json
100644 7bc7a5d0ff78057e070c1ab3d281f39e5b8dd299 0	working/G4C-E3-001/checkpoint/contract.json
100644 90f9ed72febb478c158190f20eee363421a17d70 0	working/G4C-E3-001/checkpoint/execution_authorization.json
100644 c7d0824ded9ba0bd6057b7ea19955b109e08f0e8 0	working/G4C-E3-001/coordinator/episode_worker.py
100644 8fda10ca864061d217b990b5bf632dd2291e50c5 0	working/G4C-E3-001/coordinator/execution_coordinator.py
100644 6b0402cca4367c3caf9269fd803be06cbfd8cf92 0	working/G4C-E3-001/coordinator/g4c_boundary.py
100644 920a9958d4dfd6142f5d23680afa5af8eb49a696 0	working/G4C-E3-001/coordinator/g4c_linux_call.py
100644 c10664b3003b032ef659f97f588158693593f2ed 0	working/G4C-E3-001/coordinator/gate4_lifecycle.py
100644 dc28e42dcb0065d134f5cd635aa60e5dab411dfc 0	working/G4C-E3-001/coordinator/gate4_production_boundary.py
100644 14c14c63107dda853bc5723d83bc14e0cd3c541c 0	working/G4C-E3-001/coordinator/preflight_worker.py
100644 96ca15a5348bbdc3125b35e3ce51b828f6ded6ef 0	working/G4C-E3-001/coordinator/source_worker.py
100644 3e9474406231104059cd073ebe73a1921347b73c 0	working/G4C-E3-001/evidence/preflight_1.json
100644 25ef7269aa123d1683f99f698cb88ad3b26d0ee2 0	working/G4C-E3-001/evidence/preflight_1.transport.json
100644 b033f2a0c50e2e560f234570b168636d44497729 0	working/G4C-E3-001/evidence/preflight_2.json
100644 4d12351a9eead260314e5f4ece4d3c26372bf2e3 0	working/G4C-E3-001/evidence/preflight_2.transport.json
100644 bfba7677f6f7ffb6f8cf0d8e12f2148ccfa3eae1 0	working/G4C-E3-001/evidence/source_worker.json
100644 51b6abae7b1094090f70c72c555641b0598b2c19 0	working/G4C-E3-001/evidence/source_worker.transport.json
100644 7c482e9e27de54d93a030b5185bddfb76be7655c 0	working/G4C-E3-001/evidence/worker_01.json
100644 713de6a2ea0720bdb65929b99b8bedb38df0932f 0	working/G4C-E3-001/evidence/worker_01.transport.json
100644 b84f02b9c0567c167111ef0e1dbda0bb3d8b0f0f 0	working/G4C-E3-001/evidence/worker_02.json
100644 4751be5fc054cc4a65962db780fa5947325d31cf 0	working/G4C-E3-001/evidence/worker_02.transport.json
100644 5e8e5ed99a3537044a6176d2593c2bd378a01417 0	working/G4C-E3-001/evidence/worker_03.json
100644 a16a991ec67a1ce84e41fbe60154db1e80bf4e0d 0	working/G4C-E3-001/evidence/worker_03.transport.json
100644 d1874dda828f85041c17e8dbd48a858b6427498e 0	working/G4C-E3-001/evidence/worker_04.json
100644 83e9f16ae4b9bbf08abd417de47edff70299f7b9 0	working/G4C-E3-001/evidence/worker_04.transport.json
100644 46d3db12ab086c24103eda5a89fc5e2040bd7be6 0	working/G4C-E3-001/evidence/worker_05.json
100644 aa0a13b1f1d91810115c3f1074a433faeb26f041 0	working/G4C-E3-001/evidence/worker_05.transport.json
100644 9783ec1b726c70479e37afd4304a803cb5698d12 0	working/G4C-E3-001/evidence/worker_06.json
100644 d883a29427b111356382a228c68389e6f9489da6 0	working/G4C-E3-001/evidence/worker_06.transport.json
100644 7a7fde00602843decdaeda85f8ebc1418e8c24e4 0	working/G4C-E3-001/evidence/worker_07.json
100644 8307a14052b62fdd1b0679e5e19242d6f8db6a3e 0	working/G4C-E3-001/evidence/worker_07.transport.json
100644 96b63da988597790874732a6a6213bacc5afe08d 0	working/G4C-E3-001/evidence/worker_08.json
100644 f43f1d5d3721aedd0d4785589b66836c33c224cb 0	working/G4C-E3-001/evidence/worker_08.transport.json
100644 368dbd10c4ce3027d9f928b0289511b8f2bfe228 0	working/G4C-E3-001/evidence/worker_09.json
100644 892b08f3c6cedceef958851ccb520dddd732df4a 0	working/G4C-E3-001/evidence/worker_09.transport.json
100644 59cda281ccfdcf407127e1c19f0600b1ab987042 0	working/G4C-E3-001/evidence/worker_10.json
100644 7c2b52804a15d30e378869cb4b6c4a4c73e265ac 0	working/G4C-E3-001/evidence/worker_10.transport.json
100644 a24844b72bc0ea43a6d18a9c81a62c1dc17e3fd6 0	working/G4C-E3-001/evidence/worker_11.json
100644 8ebd34c29b5272932d03fe8344e374cc567f7864 0	working/G4C-E3-001/evidence/worker_11.transport.json
100644 74dcf661c3e2c0d7ad34683bce86f72bcc908cf4 0	working/G4C-E3-001/evidence/worker_12.json
100644 5cbd7fac70f96b3af6bc504d1e5c9654f97e25b6 0	working/G4C-E3-001/evidence/worker_12.transport.json
100644 e5f6b775859f287150cbbde1aaf255907862ef4f 0	working/G4C-E3-001/evidence/worker_13.json
100644 5ba9c9194803ab33fc778203297add2cd7c68d7b 0	working/G4C-E3-001/evidence/worker_13.transport.json
100644 5e6f63e66b15866fb3beafe2f82b5f7ef37b6dce 0	working/G4C-E3-001/evidence/worker_14.json
100644 4cd6982286ab4edad017f1f48e10cbc42880a2e9 0	working/G4C-E3-001/evidence/worker_14.transport.json
100644 633bf9b6892e9c3fdc70ea9750c53a40f7970e9d 0	working/G4C-E3-001/evidence/worker_15.json
100644 2d682bb14eddfc81845982580ef9d623f02073f0 0	working/G4C-E3-001/evidence/worker_15.transport.json
100644 c811e53ea54fe9f0a451e2a2594f76b4cbef518b 0	working/G4C-E3-001/evidence/worker_16.json
100644 39e7127aa281f75a299a16059af2f2a4c674a14a 0	working/G4C-E3-001/evidence/worker_16.transport.json
100644 3695592e3fbe1a2c1742d224bb7c2d01955d8d16 0	working/G4C-E3-001/evidence/worker_17.json
100644 1a14d5da8196ea2de131ba0d2bd3ecb7da074f39 0	working/G4C-E3-001/evidence/worker_17.transport.json
100644 fadd00a0c3bcbcbe449f1ff4853a74ce64260b9a 0	working/G4C-E3-001/evidence/worker_18.json
100644 5062c19805865291a669cd7014bc806080ebbe96 0	working/G4C-E3-001/evidence/worker_18.transport.json
100644 79c55c54c315c203636b51dafd5341f544b1e6ec 0	working/G4C-E3-001/evidence/worker_19.json
100644 632eae0cf157d0da3dae3180bac8d2f0f807ef49 0	working/G4C-E3-001/evidence/worker_19.transport.json
100644 0c49a311dab7903c01c11414fcb6fdaf4bb53e3b 0	working/G4C-E3-001/evidence/worker_20.json
100644 65025ef47b18b31e4c3916512bc80d17423ffa76 0	working/G4C-E3-001/evidence/worker_20.transport.json
100644 b2dad22b6a3cf85eac65590eb0e21be82bfc7abb 0	working/G4C-E3-001/evidence/worker_21.json
100644 2f65b6e131dbcdf4be521e4f7efebb8e020aa403 0	working/G4C-E3-001/evidence/worker_21.transport.json
100644 18f8d68c457c92e23b3740fecb7e739263ee5f97 0	working/G4C-E3-001/evidence/worker_22.json
100644 e28fedefb7cb934f1880e2e3f4abb281900114ba 0	working/G4C-E3-001/evidence/worker_22.transport.json
100644 06cba1567d0b83076f507b79794fcef3b49f6f69 0	working/G4C-E3-001/evidence/worker_23.json
100644 b66b6ababca2e64191c47c7f0651efe47c3b0026 0	working/G4C-E3-001/evidence/worker_23.transport.json
100644 84895002b9c7296f8e7ccce434274642d0a6ee26 0	working/G4C-E3-001/evidence/worker_24.json
100644 8b51d0076b2d041eec1ccbb6ce882b7f1c6fdf58 0	working/G4C-E3-001/evidence/worker_24.transport.json
100644 52e4b81f8d4622d8d0002b7fae4a08584102f02f 0	working/G4C-E3-001/evidence/worker_25.json
100644 54d2231e1ac9065bd4fe988d01c485f1572c0c91 0	working/G4C-E3-001/evidence/worker_25.transport.json
100644 024f7a8de1c887fb6152bc212dd2d46a72eee9a3 0	working/G4C-E3-001/evidence/worker_26.json
100644 01c71160bd86e83b26408ef4b07f1c2e7aac8f72 0	working/G4C-E3-001/evidence/worker_26.transport.json
100644 fcff7747665b49ef791482d2cff68843910dfe13 0	working/G4C-E3-001/evidence/worker_27.json
100644 df17713b21e85d70005e2d3637c965ca01f09348 0	working/G4C-E3-001/evidence/worker_27.transport.json
100644 064822cd11cf27616a71e7677524a554e67b6821 0	working/G4C-E3-001/evidence/worker_28.json
100644 6a82ca52bd2bb5fcd723eef0c22893e042bd6833 0	working/G4C-E3-001/evidence/worker_28.transport.json
100644 6277291576719386150c4b2083c17a3fb9c1a099 0	working/G4C-E3-001/evidence/worker_29.json
100644 dbe5586f0908b49bb6b6a502277e25b88349efa7 0	working/G4C-E3-001/evidence/worker_29.transport.json
100644 5590ea1dba1f277bd927b76f8130c8d9c374ece0 0	working/G4C-E3-001/evidence/worker_30.json
100644 37f84a8ae70ff61928067ad445012c126dc3c9b0 0	working/G4C-E3-001/evidence/worker_30.transport.json
100644 f3a00386cb2bc6f376431d068e46441b64afc75e 0	working/G4C-E3-001/evidence/worker_31.json
100644 a9b35d80bef0614f9b8fba72d76d8111d27695ed 0	working/G4C-E3-001/evidence/worker_31.transport.json
100644 591d326ba3f71271f6e8bb77c2af68565df41870 0	working/G4C-E3-001/evidence/worker_32.json
100644 efd5390596a852f1ff56ea8a7b3474695199532f 0	working/G4C-E3-001/evidence/worker_32.transport.json
100644 95053cc6dca93b0419903ebe7b4aa59b284b319d 0	working/G4C-E3-001/evidence/worker_33.json
100644 d7375ba0d84680c46b80be51a5336bf44164f868 0	working/G4C-E3-001/evidence/worker_33.transport.json
100644 316efa1b8ce417eb3b1f36c4f714ed9db0ed1c3a 0	working/G4C-E3-001/evidence/worker_34.json
100644 aecf07e197f53436abffcc52965917184277a8ba 0	working/G4C-E3-001/evidence/worker_34.transport.json
100644 cb17e5ef138100612360e828e974b63bf80e99fb 0	working/G4C-E3-001/evidence/worker_35.json
100644 6f25b6fdde29532fadfa27d26b079c8cbc06bbe0 0	working/G4C-E3-001/evidence/worker_35.transport.json
100644 391e20951df93d4aad1eb1978c262ea9146896fd 0	working/G4C-E3-001/evidence/worker_36.json
100644 6368a71bf21af6d14053caa86110a3c06e55008e 0	working/G4C-E3-001/evidence/worker_36.transport.json
100644 e694c6583c9cfd1f07007cfe4bd03b3027b6f767 0	working/G4C-E3-001/evidence/worker_37.json
100644 d128c4b7d724a8001a5aa9664bdd4ec6bb258bb0 0	working/G4C-E3-001/evidence/worker_37.transport.json
100644 79215385678ca670ccfd45f3c8ec8e3a1c199b89 0	working/G4C-E3-001/evidence/worker_38.json
100644 2b96c80b9fc32e0baac69c0bd89904a6fc072c50 0	working/G4C-E3-001/evidence/worker_38.transport.json
100644 3d15da1b468f28ec8726f9ea0bfcc9994dbf3b99 0	working/G4C-E3-001/evidence/worker_39.json
100644 8712af9a63eee30bbfbfc64d11d029e7f35aa2d4 0	working/G4C-E3-001/evidence/worker_39.transport.json
100644 c766b489d64566042d4bd0f6499653cdfe4b92e8 0	working/G4C-E3-001/evidence/worker_40.json
100644 69d87c846ec0a46cd3598b9283ca067e0d65c211 0	working/G4C-E3-001/evidence/worker_40.transport.json
100644 32a94160091227f2a9cd463f8848f54742446c9f 0	working/G4C-E3-001/evidence/worker_41.json
100644 a5a719f0ac2a06d0c73aac912956d655a9e4b719 0	working/G4C-E3-001/evidence/worker_41.transport.json
100644 bf95ef7d461a02fd895a1546afd602b4bbee02b4 0	working/G4C-E3-001/evidence/worker_42.json
100644 410b94ac16d45f5c57598a0e03ddd27aee5b59b0 0	working/G4C-E3-001/evidence/worker_42.transport.json
100644 644850373020f1741e61af77a2dc6357ec933b07 0	working/G4C-E3-001/evidence/worker_43.json
100644 424239bb63690bf0527d4571001b0d9109c4f5f1 0	working/G4C-E3-001/evidence/worker_43.transport.json
100644 aee2a656edabea19918e7ee53f8e425fbff6763c 0	working/G4C-E3-001/evidence/worker_44.json
100644 2199540b01f464637509277ed88c83d2ede2c708 0	working/G4C-E3-001/evidence/worker_44.transport.json
100644 9b81573edff472e5630a7460994ec6c6a2030d92 0	working/G4C-E3-001/evidence/worker_45.json
100644 fda54f8b77a3bdc38ecfb9964b6e4d38c780e88e 0	working/G4C-E3-001/evidence/worker_45.transport.json
100644 bc804a7db017f48b97bf8d758c5fcd88eb762248 0	working/G4C-E3-001/evidence/worker_46.json
100644 4eaba94f620d769b985dc322b6abd6fda8e32a14 0	working/G4C-E3-001/evidence/worker_46.transport.json
100644 b5c85e6383a46f60ab23a0ad93a3b4a8519a1a97 0	working/G4C-E3-001/evidence/worker_47.json
100644 2773d1c90dc1a0a537c671aa94aaab7ab8da84a3 0	working/G4C-E3-001/evidence/worker_47.transport.json
100644 5186293f37ef8e7c109e89d28620c3b12cca38cb 0	working/G4C-E3-001/evidence/worker_48.json
100644 a0b3725683995d1cfc9d4f9dec5df17a3a4b7395 0	working/G4C-E3-001/evidence/worker_48.transport.json
100644 d71adff6ced1572372d8737da2059d12ab2a6075 0	working/G4C-E3-001/evidence/worker_49.json
100644 050f179bed10a59b8f89e8269f206fbc13f4bb5d 0	working/G4C-E3-001/evidence/worker_49.transport.json
100644 61aedd6e35978f23a40b05befc7963c6c5930ff7 0	working/G4C-E3-001/evidence/worker_50.json
100644 1f19678be6f8ccd6c2b5f8be1582f5b119681793 0	working/G4C-E3-001/evidence/worker_50.transport.json
100644 6c6a77aefd8481bddc4048c0177fea4e4cc32822 0	working/G4C-E3-001/evidence/worker_51.json
100644 a9bfedd71c7e9c85550d489ed517190594c0adcf 0	working/G4C-E3-001/evidence/worker_51.transport.json
100644 18db514e933bdb0516249b570dee3c067e5a181d 0	working/G4C-E3-001/evidence/worker_52.json
100644 3ccbdab98f176b13a138e1543b60de84bebc18f0 0	working/G4C-E3-001/evidence/worker_52.transport.json
100644 8bf908c17c9e27bd08a6a76794c8dc7be88ff685 0	working/G4C-E3-001/evidence/worker_53.input.json
100644 0c410d464e310bb38a1c8b6ea68faf0485506f1b 0	working/G4C-E3-001/results/stop_summary.json
100644 51a51999d1435ad955fe032bf467778a06ffcb94 0	working/G4C-E3-002/EXECUTION_REPORT.md
100644 081675a846510404d96fc0f091e6174f582f3a2f 0	working/G4C-E3-002/artifact_hash_manifest.json
100644 69a06b793d918c1db56154e6f8f3516855f06e61 0	working/G4C-E3-002/audit_protected_state.py
100644 513ad462c0daea55b021f0eca0ef771790ea561c 0	working/G4C-E3-002/candidate_state/source_state.json
100644 b6273f860e45cfbbc7ca71fbdeda14c751c8f006 0	working/G4C-E3-002/checkpoint/PRELAUNCH_EXECUTION_REPORT.md
100644 f20029bb6cb2ea4d5d0e7165f4eccfb08e597fe9 0	working/G4C-E3-002/checkpoint/PRIMARY_EXECUTION_REPORT_PREVALIDATION.md
100644 b0c2abffbd8961d1d4a302a20a9653aad5cb8bfd 0	working/G4C-E3-002/checkpoint/data_host_preflight.json
100644 bb69e6c278fad8e785eb8ae785fbc1087de8f528 0	working/G4C-E3-002/checkpoint/episode_manifest.json
100644 d9457fa86c47df1bafbba7f8a4fdfd57733a14b2 0	working/G4C-E3-002/checkpoint/execution_authorization.json
100644 4e0852aa23f6df1ee5f539eaf84017a158d67332 0	working/G4C-E3-002/checkpoint/infrastructure_preparation.json
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	working/G4C-E3-002/checkpoint/runtime_preflight.json
100644 15c384cba4f1fa48f645eb0b61f1086b6617e46d 0	working/G4C-E3-002/checkpoint/runtime_preflight_native.json
100644 6ee79b8dd723f8585d76a95d7f40ae491537c90f 0	working/G4C-E3-002/checkpoint/validation_binding.json
100644 80bb72f89f38ab5dc24b20a1b59f3fb2b27938c6 0	working/G4C-E3-002/coordinator/bind_e3_validation.py
100644 d2e6d7bc0588c2740d716302fa38f5e749372977 0	working/G4C-E3-002/coordinator/e3_validator.py
100644 c7d0824ded9ba0bd6057b7ea19955b109e08f0e8 0	working/G4C-E3-002/coordinator/episode_worker.py
100644 ebaef21b184b0e3eb838f3cebcfa8e829dc34f80 0	working/G4C-E3-002/coordinator/execution_coordinator.py
100644 6b0402cca4367c3caf9269fd803be06cbfd8cf92 0	working/G4C-E3-002/coordinator/g4c_boundary.py
100644 08d65e976b378e51f8bfd5ef125e265cff5a8af6 0	working/G4C-E3-002/coordinator/g4c_linux_call.py
100644 c10664b3003b032ef659f97f588158693593f2ed 0	working/G4C-E3-002/coordinator/gate4_lifecycle.py
100644 dc28e42dcb0065d134f5cd635aa60e5dab411dfc 0	working/G4C-E3-002/coordinator/gate4_production_boundary.py
100644 0d2b77956f6ce212d481099f2c5f29d92baf754d 0	working/G4C-E3-002/coordinator/immutable_io.py
100644 4cf762991787123e7182d07bc67bfb56015a06b8 0	working/G4C-E3-002/coordinator/native_cache.json
100644 ce7429b62a53a2ca6d5996fffdba6702895a7e76 0	working/G4C-E3-002/coordinator/preflight_runtime.py
100644 14c14c63107dda853bc5723d83bc14e0cd3c541c 0	working/G4C-E3-002/coordinator/preflight_worker.py
100644 96ca15a5348bbdc3125b35e3ce51b828f6ded6ef 0	working/G4C-E3-002/coordinator/source_worker.py
100644 2310b00b728a417f4db0ad796139ffc7395c4122 0	working/G4C-E3-002/evidence/post_candidate_probe.json
100644 b836f32d6af6902a8f14da079e1c65747266e13c 0	working/G4C-E3-002/evidence/post_candidate_probe.transport.json
100644 2224ace0d83813032387473fdf74e25cd70d14ee 0	working/G4C-E3-002/evidence/preflight_1.json
100644 055dfc710f936e8b6bb27ccb6a9af89ac8ec3d6c 0	working/G4C-E3-002/evidence/preflight_1.transport.json
100644 890b51d59aa31864c737160da3523ded7b5ee912 0	working/G4C-E3-002/evidence/preflight_2.json
100644 92e9792b8b4f91ba8bfd6ba7f6119adf8811193c 0	working/G4C-E3-002/evidence/preflight_2.transport.json
100644 c2806e90fd632ad65c4637932fba555ebf73e414 0	working/G4C-E3-002/evidence/source_worker.json
100644 a496db270e19e69b89d58751048fe22fa86c0c8f 0	working/G4C-E3-002/evidence/source_worker.transport.json
100644 ec62ebd69178df65d484adde2ed00637d6dc7fa5 0	working/G4C-E3-002/evidence/worker_01.json
100644 abfdd74d10b5f8b081834c26005be0f4bca16d9a 0	working/G4C-E3-002/evidence/worker_01.transport.json
100644 5e9c2641d6eff926e61cdc3016c6b330f876ceca 0	working/G4C-E3-002/evidence/worker_02.json
100644 5179c5d50706172ce9bdb091bc4a1df0a4c53bfe 0	working/G4C-E3-002/evidence/worker_02.transport.json
100644 7223e9411a7f8f27b140543fc6937418fb3c9774 0	working/G4C-E3-002/evidence/worker_03.json
100644 31845c171491c11742643e12a74a11616089ee57 0	working/G4C-E3-002/evidence/worker_03.transport.json
100644 761dccf1b577b838c53b466f1c0c7805bb7bce1a 0	working/G4C-E3-002/evidence/worker_04.json
100644 e07996abce100eb6098d73a3b6d0c8edc79809fa 0	working/G4C-E3-002/evidence/worker_04.transport.json
100644 b8073ebbc173229d4a88050d6c2fa38ca7d008cb 0	working/G4C-E3-002/evidence/worker_05.json
100644 e491ffb1a5d9fd1a4d38b04b83264507283bcad8 0	working/G4C-E3-002/evidence/worker_05.transport.json
100644 fa78741ceaa9ab4930f0dc4b386030fc52fd4a83 0	working/G4C-E3-002/evidence/worker_06.json
100644 54f367913786e364e0a8a47c7f0d181bb886bb84 0	working/G4C-E3-002/evidence/worker_06.transport.json
100644 b778db3f21136aa719229738c7d2cd00fcccb0fd 0	working/G4C-E3-002/evidence/worker_07.json
100644 206071cc9f678c3491d9631ea2b5ac39434b3068 0	working/G4C-E3-002/evidence/worker_07.transport.json
100644 d29c38c3c2f4c1a766e0093a53908901b089cb01 0	working/G4C-E3-002/evidence/worker_08.json
100644 a2f8337665e9446b4977ef73dec9148bf62405a3 0	working/G4C-E3-002/evidence/worker_08.transport.json
100644 7302a7adf15db9808675ab931214ae6bed6ab2f6 0	working/G4C-E3-002/evidence/worker_09.json
100644 bf0c92f779e20bcf64cb0af6d56040956be71f68 0	working/G4C-E3-002/evidence/worker_09.transport.json
100644 db968a685cc6595a2e9e2d0f3ffb40aca98e00dc 0	working/G4C-E3-002/evidence/worker_10.json
100644 71b59516c8f4e83aa8b42e91e572a8b058e73fb8 0	working/G4C-E3-002/evidence/worker_10.transport.json
100644 ab825715efa5936aaade6fa8031ff182ba9f7a31 0	working/G4C-E3-002/evidence/worker_11.json
100644 82efadce4caf390d3458921dda8802ca30b41d3a 0	working/G4C-E3-002/evidence/worker_11.transport.json
100644 2e7067bdaf4a6edb9a61936477942ba7647b932d 0	working/G4C-E3-002/evidence/worker_12.json
100644 1ace4db9aae75d46a75b5b167eef381c0ab1bc10 0	working/G4C-E3-002/evidence/worker_12.transport.json
100644 07c8e0b2b8e76df16c2f3a6bd115937048d397ef 0	working/G4C-E3-002/evidence/worker_13.json
100644 96d6dd7aa316aca2772f96b5228cd2ccda64c4e4 0	working/G4C-E3-002/evidence/worker_13.transport.json
100644 af4ae92a0071106f1a839f36c4f7d19436e5356a 0	working/G4C-E3-002/evidence/worker_14.json
100644 7645710e3e5658744245636618b1b1b34d461c7f 0	working/G4C-E3-002/evidence/worker_14.transport.json
100644 7b828701d85cf5bee3675d1dbd69206f66cef7d4 0	working/G4C-E3-002/evidence/worker_15.json
100644 c1f990a34473e5c1e9209639b7a58f10823ec0d6 0	working/G4C-E3-002/evidence/worker_15.transport.json
100644 9978f91031879a69c937f544e0ce6a7f6be47f23 0	working/G4C-E3-002/evidence/worker_16.json
100644 ede17f6872000960c31475be615844e6da0bc8a4 0	working/G4C-E3-002/evidence/worker_16.transport.json
100644 7f5692355e13c86cdcb72b43a9ce788fdccde2bf 0	working/G4C-E3-002/evidence/worker_17.json
100644 2c43b06a920fd691c2e4e7078244e9753e30ef16 0	working/G4C-E3-002/evidence/worker_17.transport.json
100644 bc0e1cb5122026f824b2fa3a7c2207b6fcce987b 0	working/G4C-E3-002/evidence/worker_18.json
100644 714225582bd02ec96497aa0e340267c08c4edbe5 0	working/G4C-E3-002/evidence/worker_18.transport.json
100644 d8ec3c1bc7ef077107d83af183362f014ac4fa00 0	working/G4C-E3-002/evidence/worker_19.json
100644 d266704a6ad4a5b93cb5891822a4c5b0545951dd 0	working/G4C-E3-002/evidence/worker_19.transport.json
100644 8430a1e04fe5d8ab456ad901becaf50eec79d186 0	working/G4C-E3-002/evidence/worker_20.json
100644 7454386e6fb6fecbf01dff73cd1b7eab67a56ed1 0	working/G4C-E3-002/evidence/worker_20.transport.json
100644 1f1f4329a6229bc446b5432604babf62b00236a5 0	working/G4C-E3-002/evidence/worker_21.json
100644 b538db5f192ede40c0d5f0c77d3b505148de89c4 0	working/G4C-E3-002/evidence/worker_21.transport.json
100644 fe95ab6ee8d624ae1fecbf7278a8246c0d4251fa 0	working/G4C-E3-002/evidence/worker_22.json
100644 3e142b80c45f01964de08830b1e14cb777ee6a72 0	working/G4C-E3-002/evidence/worker_22.transport.json
100644 929e89f1b9634ebbae37e35959e2aff3dbaabc69 0	working/G4C-E3-002/evidence/worker_23.json
100644 37106a3023e7bd074d59d36e3c64308418a599ef 0	working/G4C-E3-002/evidence/worker_23.transport.json
100644 8e10915b6c289fe2b4b424f241f64d17d0dfab18 0	working/G4C-E3-002/evidence/worker_24.json
100644 a0566bda83d03f75c50b9930094b58f5bbd08886 0	working/G4C-E3-002/evidence/worker_24.transport.json
100644 baa89fa1c0d7b508387978fcb5b171b8d8044619 0	working/G4C-E3-002/evidence/worker_25.json
100644 02f17d84c2571999a603827a5790f8bf6c6cba26 0	working/G4C-E3-002/evidence/worker_25.transport.json
100644 054576fe755774a68ab94cd2c5bb8d4a3a7fc958 0	working/G4C-E3-002/evidence/worker_26.json
100644 9af616d604e42cb4baccec8229109228ccb1ca3d 0	working/G4C-E3-002/evidence/worker_26.transport.json
100644 17f999d4e361cad13f463f45f06a0fe792064b0c 0	working/G4C-E3-002/evidence/worker_27.json
